Site_ID,Site_Name,Site_Type
SITE_0001,3rd Party Commercial Distribution Facility (Supplier of EU Released Commercial Drug Product),API
SITE_0002,Acnos (Interim Distribution Facility) - Global,API
SITE_0003,"Catalent Pharma Solutions Inc. - Madison, WI US",API
SITE_0004,BioReliance - Glasgow UK,API
SITE_0005,BioReliance - Rockville MD US,API
SITE_0006,"Signma-Aldrich Manufacturing LLC - St. Louis, MO US",API
SITE_0007,"Fujifilm Diosynth Biotechnoligies College Station, TX",API
SITE_0008,Seripharm SAS Novasep - Le Mans FR,API
SITE_0009,"Fujifilm Diosynth Biotechnoligies, England",API
SITE_0010,"SAFC Inc. - Verona, WI US",API
SITE_0011,"Boston Analytial Inc. - Salem, NH US",API
SITE_0012,"SAFC Inc. - Madison, WI US",API
SITE_0013,"Eurofins BioPharma, Columbia , USA",API
SITE_0014,"Eurofins Lancaster Laboratories, Inc. - Lancaster, PA US",API
SITE_0015,Zymeworks Inc.,API
SITE_0016,Ampac Fine Chemicals LLC,API
SITE_0017,Patheon Inc. - Mississauga ON CA,DP
SITE_0018,Baxter Oncology GmbH - Westfalen DE,API
SITE_0019,"Signma-Aldrich Manufacturing LLC - St. Louis, MO US",DP
SITE_0020,"Eurofins Lancaster Laboratories, Inc. - Lancaster, PA US",DP
SITE_0021,"Bristol-Myers Squibb Holdings Pharma, Ltd.",API
SITE_0022,"Bristol-Myers Squibb Holdings Pharma, Ltd. Liability Company",DP
SITE_0023,Catalent CTS Llc - Kansas City MO US,API
SITE_0024,Catalent CTS Llc - Kansas City MO US,DP
SITE_0025,"Eurofins Advinus Limited Bagalore, India",API
SITE_0026,Quotient Sciences LLC - Boothwyn PA US,DP
SITE_0027,Recipharm Pharmaservices Pvt Ltd - Bengaluru IN,DP
SITE_0028,Quotient Sciences LLC - Garnet Valley PA US,DP
SITE_0029,F.Hoffmann La Roche Ltd - Grezacherstrass Basel CH,API
SITE_0030,F.Hoffmann La Roche Ltd. - Kaiseraugst CH,DP
SITE_0031,Roche Diagonistics GmbH - Mannheim DE,DP
SITE_0032,Lonza Bend Inc - Bend OR US,API
SITE_0033,Lonza Bend Inc - Bend OR US,DP
SITE_0034,Merck Serano S.A. Succurasale de Corsier-sur-Vevey,API
SITE_0035,Merck Serano S.A. Succurasale d'Aubonne,DP
SITE_0036,"NextPharma - Scotland, UK",API
SITE_0037,"NextPharma - Scotland, UK",DP
SITE_0038,Pharmaron Tianjin Process Development and Manufacturing Co. LTD.,API
SITE_0039,Patheon Development Service Inc.,DP
SITE_0040,Piramal Healthcare LTD - Aurora CA,API
SITE_0041,Samsung BioLogics Company Ltd - Incheon City KR,API
SITE_0042,Baxter Pharmaceutical Solutions - Bloomington IN US,DP
SITE_0043,Baxter Oncology GmbH - Westfalen DE,DP
SITE_0044,"WUXI STA - Shanghai, CN",API
SITE_0045,Pharmaron Ningbo Technology Development Co Ltd - Hangzhou CN,DP
SITE_0046,3rd Party Commercial Distribution Facility - Acnos Brazil Source,DP
SITE_0047,Acnos (Interim Distribution Facility) - Brazil Source,DP
SITE_0048,3rd Party Commercial Distribution Facility - Acnos EU Source,DP
SITE_0049,Acnos (Interim Distribution Facility) - EU Source,DP
SITE_0050,3rd Party Commercial Distribution Facility - Acnos Global Source,DP
SITE_0051,Acnos (Interim Distribution Facility) - Global,DP
SITE_0052,3rd Party Commercial Distribution Facility - Acnos India Source,DP
SITE_0053,Acnos (Interim Distribution Facility) - India Source,DP
SITE_0054,3rd Party Commercial Distribution Facility - Acnos Mexico Source,DP
SITE_0055,Acnos (Interim Distribution Facility) - Mexico Source,DP
SITE_0056,3rd Party Commercial Distribution Facility - Acnos US Source,DP
