Depot_ID,Name,Location,GDP Compliance
DEPOT0001,Rapid Distribution,"Sydney, Australia",Pending Review
DEPOT0002,Inter Distributors,"Paris, France",Certified
DEPOT0003,Prime Rx International,"Mumbai, India",Certified
DEPOT0004,Vital Rx Corp,"Shanghai, China",Provisional
DEPOT0005,United-Meds Alliance,"São Paulo, Brazil",Pending Review
DEPOT0006,National-Medical Logistics,"New York, USA",Compliant
DEPOT0007,United-Pharma Logistics,"New York, USA",Provisional
DEPOT0008,Direct-Health Services,"New York, USA",Certified
DEPOT0009,GlobalHealthcare Partners,"Tokyo, Japan",Pending Review
DEPOT0010,NationalLogistics Services,"Mumbai, India",Compliant
DEPOT0011,Med-Care Co,"Madrid, Spain",Under Inspection
DEPOT0012,ApexPharma Alliance,Singapore,Provisional
DEPOT0013,TotalLife Logistics,"Shanghai, China",Compliant
DEPOT0014,Pharma Inter Network,"Zurich, Switzerland",Certified
DEPOT0015,Global-Medicine Group,"Tokyo, Japan",Provisional
DEPOT0016,Direct-Health Supply Chain,"London, UK",Under Inspection
DEPOT0017,Med Pharma Logistics,"Mumbai, India",Pending Review
DEPOT0018,Allied Medicine Co,"Toronto, Canada",Certified
DEPOT0019,Prime Corp,"Tokyo, Japan",Certified
DEPOT0020,DirectDrug Network,"Toronto, Canada",Provisional
DEPOT0021,Care Inc,"Amsterdam, Netherlands",Compliant
DEPOT0022,ProHealth Corp,"Amsterdam, Netherlands",Under Inspection
DEPOT0023,Metro International,"Toronto, Canada",Pending Review
DEPOT0024,TotalRx Supply Chain,"Berlin, Germany",Compliant
DEPOT0025,Rapid Co,"New York, USA",Provisional
DEPOT0026,Total Drug Partners,"New York, USA",Compliant
DEPOT0027,Total Distributors,Singapore,Under Inspection
DEPOT0028,Med Partners,"Tokyo, Japan",Provisional
DEPOT0029,Metro-Rx Partners,"Mumbai, India",Pending Review
DEPOT0030,VitalLife Network,"Mumbai, India",Under Inspection
DEPOT0031,Drug United Solutions,"Sydney, Australia",Pending Review
DEPOT0032,Global-Healthcare Group,Singapore,Certified
DEPOT0033,Total Network,"New York, USA",Under Inspection
DEPOT0034,Apex Pharmacy Inc,"Amsterdam, Netherlands",Compliant
DEPOT0035,Vital Inc,"Paris, France",Compliant
DEPOT0036,Healthcare Allied Distribution,"Zurich, Switzerland",Certified
DEPOT0037,National-Pharmacy Alliance,"Paris, France",Pending Review
DEPOT0038,Total Corp,"Sydney, Australia",Under Inspection
DEPOT0039,Pro Corp,"Toronto, Canada",Provisional
DEPOT0040,Prime Partners,"Shanghai, China",Under Inspection
DEPOT0041,MetroMedicine Inc,"Mumbai, India",Provisional
DEPOT0042,Vital Partners,"Shanghai, China",Under Inspection
DEPOT0043,Global Solutions,"Dubai, UAE",Provisional
DEPOT0044,RapidMeds Distributors,"Toronto, Canada",Provisional
DEPOT0045,Prime-Drug Network,"Paris, France",Compliant
DEPOT0046,Vital-Health Distributors,"São Paulo, Brazil",Provisional
DEPOT0047,Medicine Apex Co,"Shanghai, China",Under Inspection
DEPOT0048,CareMeds Supply Chain,"Tokyo, Japan",Certified
DEPOT0049,Pharmacy Rapid Solutions,"Amsterdam, Netherlands",Compliant
DEPOT0050,PrimePharmacy Distribution,"Sydney, Australia",Provisional
DEPOT0051,Supply Pro Partners,"Toronto, Canada",Pending Review
DEPOT0052,ApexPharma Partners,"Sydney, Australia",Provisional
DEPOT0053,Life Global Services,"Sydney, Australia",Certified
DEPOT0054,Global Medical Alliance,"Amsterdam, Netherlands",Provisional
DEPOT0055,Life Rapid Distribution,"Amsterdam, Netherlands",Provisional
DEPOT0056,National-Wellness Network,"Tokyo, Japan",Compliant
DEPOT0057,Inter Therapeutic Alliance,"New York, USA",Certified
DEPOT0058,MetroTherapeutic Partners,"São Paulo, Brazil",Compliant
DEPOT0059,InterHealth Network,"Sydney, Australia",Provisional
DEPOT0060,Pharmacy United Solutions,Singapore,Pending Review
DEPOT0061,Apex Alliance,"São Paulo, Brazil",Pending Review
DEPOT0062,United-Drug Co,"Madrid, Spain",Compliant
DEPOT0063,Prime Network,"Mumbai, India",Compliant
DEPOT0064,Inter Group,"Dubai, UAE",Under Inspection
DEPOT0065,Logistics Metro Corp,"Madrid, Spain",Pending Review
DEPOT0066,Vital-Medical Co,"São Paulo, Brazil",Provisional
DEPOT0067,AlliedMedical Services,"Zurich, Switzerland",Pending Review
DEPOT0068,Rapid Medicine Group,"Sydney, Australia",Provisional
DEPOT0069,VitalLife Services,"Tokyo, Japan",Provisional
DEPOT0070,Med Life Services,"Sydney, Australia",Compliant
DEPOT0071,CareLife Logistics,"Amsterdam, Netherlands",Pending Review
DEPOT0072,Care Care Group,"Dubai, UAE",Provisional
DEPOT0073,Therapeutic Allied Co,"Paris, France",Certified
DEPOT0074,Life Prime Inc,"Toronto, Canada",Under Inspection
DEPOT0075,Logistics Pro International,"Tokyo, Japan",Certified
DEPOT0076,Vital Wellness LLC,"Zurich, Switzerland",Provisional
DEPOT0077,Medicine Total Group,"Berlin, Germany",Under Inspection
DEPOT0078,InterPharma Distributors,"Zurich, Switzerland",Under Inspection
DEPOT0079,Direct-Health International,"Sydney, Australia",Certified
DEPOT0080,CareSupply Group,Singapore,Under Inspection
DEPOT0081,Med Medical Services,"São Paulo, Brazil",Under Inspection
DEPOT0082,Allied Pharmacy Network,Singapore,Under Inspection
DEPOT0083,Pro Care Partners,"São Paulo, Brazil",Pending Review
DEPOT0084,MedMeds Solutions,"Tokyo, Japan",Certified
DEPOT0085,Direct-Supply Corp,"Shanghai, China",Under Inspection
DEPOT0086,Therapeutic Care Partners,"Shanghai, China",Compliant
DEPOT0087,Global-Pharma Network,"London, UK",Provisional
DEPOT0088,Medical Allied Partners,"New York, USA",Pending Review
DEPOT0089,MedCare Services,"Tokyo, Japan",Provisional
DEPOT0090,Direct Healthcare Supply Chain,"New York, USA",Pending Review
DEPOT0091,Care United Supply Chain,"Dubai, UAE",Compliant
DEPOT0092,Total Supply Corp,"Berlin, Germany",Pending Review
DEPOT0093,Therapeutic Care Logistics,"Amsterdam, Netherlands",Provisional
DEPOT0094,Total-Medical Distributors,"Tokyo, Japan",Under Inspection
DEPOT0095,Care Co,"Zurich, Switzerland",Certified
DEPOT0096,Care-Pharmacy International,"Sydney, Australia",Under Inspection
DEPOT0097,MetroTherapeutic Supply Chain,"London, UK",Certified
DEPOT0098,Care Pro Inc,"Sydney, Australia",Certified
DEPOT0099,Meds Apex LLC,"Paris, France",Pending Review
DEPOT0100,Global Pharmacy Solutions,"Amsterdam, Netherlands",Under Inspection
DEPOT0101,ApexHealthcare Distribution,"Sydney, Australia",Compliant
DEPOT0102,Allied Meds LLC,"Zurich, Switzerland",Provisional
DEPOT0103,Total Logistics,"New York, USA",Provisional
DEPOT0104,Rapid Therapeutic Inc,"Sydney, Australia",Provisional
DEPOT0105,Supply National Distribution,"Amsterdam, Netherlands",Provisional
DEPOT0106,Care Distributors,"New York, USA",Pending Review
DEPOT0107,Total-Wellness Inc,"Sydney, Australia",Under Inspection
DEPOT0108,Care Drug Corp,"Paris, France",Under Inspection
DEPOT0109,National Medicine Inc,"Amsterdam, Netherlands",Compliant
DEPOT0110,Rapid-Life Group,"Dubai, UAE",Compliant
DEPOT0111,United Distributors,Singapore,Provisional
DEPOT0112,Total Health Distributors,Singapore,Pending Review
DEPOT0113,Global Health Group,"Mumbai, India",Pending Review
DEPOT0114,Care-Care Solutions,"São Paulo, Brazil",Provisional
DEPOT0115,UnitedHealth Services,"Mumbai, India",Compliant
DEPOT0116,Global-Supply Partners,"Toronto, Canada",Under Inspection
DEPOT0117,Pharma United Partners,"Dubai, UAE",Provisional
DEPOT0118,GlobalRx Corp,"São Paulo, Brazil",Pending Review
DEPOT0119,Vital-Logistics LLC,"New York, USA",Pending Review
DEPOT0120,Vital-Life Distribution,"Berlin, Germany",Certified
DEPOT0121,Allied-Health Inc,"São Paulo, Brazil",Compliant
DEPOT0122,Therapeutic Med LLC,"Madrid, Spain",Pending Review
DEPOT0123,Global-Care Inc,"Madrid, Spain",Certified
DEPOT0124,Direct-Therapeutic Distribution,"Toronto, Canada",Provisional
DEPOT0125,Prime Logistics Group,"Paris, France",Compliant
DEPOT0126,Med-Drug Network,"Paris, France",Certified
DEPOT0127,PrimeCare Inc,"Madrid, Spain",Provisional
DEPOT0128,Apex Medicine Supply Chain,"Paris, France",Pending Review
DEPOT0129,Pharmacy Total Supply Chain,"Shanghai, China",Under Inspection
DEPOT0130,Logistics Allied Solutions,"Dubai, UAE",Provisional
DEPOT0131,Pharmacy Allied Partners,"Shanghai, China",Certified
DEPOT0132,NationalTherapeutic Co,"New York, USA",Pending Review
DEPOT0133,Inter Logistics,"Zurich, Switzerland",Pending Review
